"Country","Year","Male Medical doctors (%)","Female Medical doctors (%)","Male Nursing personnel (%)","Female Nursing personnel (%)"
"Albania"," 2013","53.114","46.886","31.536","68.464"
"Algeria"," 2018","39.439","60.561","38.588","61.412"
"Antigua and Barbuda"," 2018","","","2.957","97.043"
"Antigua and Barbuda"," 2017","","","2.842","97.158"
"Antigua and Barbuda"," 2016","","","2.737","97.263"
"Antigua and Barbuda"," 2015","","","2.545","97.455"
"Antigua and Barbuda"," 2014","","","2.399","97.601"
"Antigua and Barbuda"," 2013","","","2.425","97.575"
"Argentina"," 2016","","","80.539","19.461"
"Armenia"," 2015","30.546","69.454","",""
"Armenia"," 2014","30.375","69.625","",""
"Armenia"," 2013","30.808","69.192","",""
"Armenia"," 2012","30.781","69.219","",""
"Armenia"," 2011","30.532","69.468","2.358","97.642"
"Armenia"," 2010","30.494","69.506","",""
"Armenia"," 2009","30.031","69.969","",""
"Armenia"," 2008","29.569","70.431","",""
"Armenia"," 2007","29.32","70.68","",""
"Armenia"," 2006","29.488","70.512","",""
"Armenia"," 2005","29.449","70.551","",""
"Armenia"," 2004","29.605","70.395","",""
"Armenia"," 2003","29.61","70.39","",""
"Armenia"," 2002","29.23","70.77","",""
"Armenia"," 2001","28.197","71.803","",""
"Armenia"," 2000","28.686","71.314","",""
"Australia"," 2017","58.727","41.273","11.11","88.89"
"Australia"," 2016","59.421","40.579","10.97","89.03"
"Australia"," 2015","60.031","39.969","10.76","89.24"
"Australia"," 2014","60.67","39.33","10.68","89.32"
"Australia"," 2013","61.499","38.501","10.52","89.48"
"Australia"," 2012","62.324","37.676","",""
"Australia"," 2009","64.192","35.808","",""
"Australia"," 2008","64.856","35.144","",""
"Australia"," 2007","65.92","34.08","",""
"Australia"," 2006","66.194","33.806","",""
"Australia"," 2005","67.099","32.901","",""
"Austria"," 2017","52.645","47.355","",""
"Austria"," 2016","52.997","47.003","6.787","93.213"
"Austria"," 2015","53.498","46.502","",""
"Austria"," 2014","53.824","46.176","",""
"Austria"," 2013","54.267","45.733","",""
"Austria"," 2012","54.51","45.49","",""
"Austria"," 2011","55.018","44.982","",""
"Austria"," 2010","55.534","44.466","",""
"Austria"," 2009","56.248","43.752","",""
"Austria"," 2008","57.145","42.855","",""
"Austria"," 2007","58.109","41.891","",""
"Austria"," 2006","58.871","41.129","",""
"Austria"," 2005","59.288","40.712","",""
"Austria"," 2004","60.045","39.955","",""
"Austria"," 2003","60.961","39.039","",""
"Austria"," 2002","61.734","38.266","",""
"Austria"," 2001","62.403","37.597","",""
"Austria"," 2000","63.234","36.766","",""
"Austria"," 1999","63.908","36.092","",""
"Austria"," 1998","64.806","35.194","",""
"Austria"," 1997","65.667","34.333","",""
"Austria"," 1996","66.285","33.715","",""
"Austria"," 1995","66.658","33.342","",""
"Azerbaijan"," 2013","35.266","64.734","",""
"Bangladesh"," 2018","61.17","38.83","22.545","77.455"
"Bangladesh"," 2017","62.293","37.707","5.922","94.078"
"Bangladesh"," 2010","86.334","13.666","62.311","37.689"
"Barbados"," 2018","","","11.849","88.151"
"Belarus"," 2015","27.452","72.548","",""
"Belarus"," 2014","28.372","71.628","",""
"Belarus"," 2013","28.853","71.147","",""
"Belarus"," 2012","29.28","70.72","",""
"Belarus"," 2011","29.824","70.176","",""
"Belarus"," 2009","","","0.614","99.386"
"Belgium"," 2017","57.087","42.913","",""
"Belgium"," 2016","58.331","41.669","13.714","86.286"
"Belgium"," 2015","59.371","40.629","",""
"Belgium"," 2014","60.501","39.499","",""
"Belgium"," 2013","61.556","38.444","",""
"Belgium"," 2012","62.683","37.317","",""
"Belgium"," 2011","63.511","36.489","",""
"Belgium"," 2010","64.369","35.631","",""
"Belgium"," 2009","65.14","34.86","",""
"Belgium"," 2008","65.965","34.035","",""
"Belgium"," 2007","66.701","33.299","",""
"Belgium"," 2006","67.603","32.397","",""
"Belgium"," 2005","68.373","31.627","",""
"Belgium"," 2004","69.033","30.967","",""
"Belgium"," 2003","69.851","30.149","",""
"Belgium"," 2002","70.561","29.439","",""
"Belgium"," 2001","71.451","28.549","",""
"Belgium"," 2000","72.345","27.655","",""
"Belgium"," 1999","73.204","26.796","",""
"Belize"," 2018","","","5.171","94.829"
"Belize"," 2017","","","4.678","95.322"
"Belize"," 2016","","","4.214","95.786"
"Belize"," 2015","","","4.26","95.74"
"Belize"," 2014","","","4.343","95.657"
"Belize"," 2013","","","4.307","95.693"
"Benin"," 2018","58.37","41.63","68.739","31.261"
"Benin"," 2013","74.054","25.946","46.311","53.689"
"Bhutan"," 2018","62.813","37.188","38.01","61.99"
"Bhutan"," 2017","65.397","34.603","42.494","57.506"
"Bolivia (Plurinational State of)"," 2017","","","13.359","86.641"
"Bolivia (Plurinational State of)"," 2016","","","14.693","85.307"
"Bosnia and Herzegovina"," 2018","","","22.5","77.5"
"Bosnia and Herzegovina"," 2017","","","22.342","77.658"
"Bosnia and Herzegovina"," 2016","","","21.781","78.219"
"Bosnia and Herzegovina"," 2015","12.305","87.695","21.436","78.564"
"Bosnia and Herzegovina"," 2014","","","21.795","78.205"
"Bosnia and Herzegovina"," 2013","12.333","87.667","20.532","79.468"
"Bosnia and Herzegovina"," 2012","12.062","87.938","",""
"Bosnia and Herzegovina"," 2011","11.754","88.246","",""
"Bosnia and Herzegovina"," 2010","11.216","88.784","",""
"Bosnia and Herzegovina"," 2009","11.651","88.349","",""
"Bosnia and Herzegovina"," 2008","10.536","89.464","",""
"Bosnia and Herzegovina"," 2007","10.805","89.195","",""
"Bosnia and Herzegovina"," 2006","9.561","90.439","",""
"Bosnia and Herzegovina"," 2005","8.526","91.474","",""
"Bosnia and Herzegovina"," 2004","8.452","91.548","",""
"Bosnia and Herzegovina"," 2003","9.472","90.528","",""
"Botswana"," 2018","","","70.922","29.078"
"Botswana"," 2011","65.986","34.014","25.272","74.728"
"Brazil"," 2017","57.198","42.802","13.469","86.531"
